Starting debug for file: pinane
Atoms and their coordinates: {'1': [0.9795, 0.2295, 0.0001], '2': [0.0753, -0.4776, 1.0504], '3': [0.0752, -0.4764, -1.0509], '4': [-0.0181, -1.6287, -0.0008], '5': [-1.231, 0.2917, 1.2765], '6': [-1.2312, 0.2931, -1.2761], '7': [-2.0801, 0.2847, 0.0002], '8': [1.0089, 1.7436, 0.0007], '9': [2.4215, -0.2599, 0.0], '10': [0.5705, -0.7413, 1.9907], '11': [0.5703, -0.7392, -1.9915], '12': [0.7968, -2.3588, -0.0013], '13': [-0.9472, -2.2082, -0.0011], '14': [-1.0426, 1.3098, 1.6313], '15': [-1.8053, -0.1952, 2.0744], '16': [-1.8055, -0.1932, -2.0744], '17': [-1.0428, 1.3116, -1.6299], '18': [-2.6915, -0.6277, -0.0002], '19': [-2.7908, 1.1184, 0.0007], '20': [0.0305, 2.2282, 0.001], '21': [1.5382, 2.1205, 0.884], '22': [1.538, 2.1213, -0.8824], '23': [2.9551, 0.1108, -0.8834], '24': [2.955, 0.11, 0.8838], '25': [2.5421, -1.3457, -0.0005]}
Atom types: {'1': 'C', '2': 'C', '3': 'C', '4': 'C', '5': 'C', '6': 'C', '7': 'C', '8': 'C', '9': 'C', '10': 'H', '11': 'H', '12': 'H', '13': 'H', '14': 'H', '15': 'H', '16': 'H', '17': 'H', '18': 'H', '19': 'H', '20': 'H', '21': 'H', '22': 'H', '23': 'H', '24': 'H', '25': 'H'}
Bonds: [[1, 2, 1], [1, 3, 1], [1, 8, 1], [1, 9, 1], [2, 4, 1], [2, 5, 1], [2, 10, 1], [3, 4, 1], [3, 6, 1], [3, 11, 1], [4, 12, 1], [4, 13, 1], [5, 7, 1], [5, 14, 1], [5, 15, 1], [6, 7, 1], [6, 16, 1], [6, 17, 1], [7, 18, 1], [7, 19, 1], [8, 20, 1], [8, 21, 1], [8, 22, 1], [9, 23, 1], [9, 24, 1], [9, 25, 1]]
Bond lengths: ({'1-2': 1.5558592931238995, '1-3': 1.5558452043824924, '1-8': 1.5143855288532047, '1-9': 1.5227857268834641, '2-4': 1.5616581604179578, '2-5': 1.5327633183241307, '2-10': 1.0949542547522246, '3-4': 1.5617971026993231, '3-6': 1.5328164436748453, '3-11': 1.0949503230740654, '4-12': 1.0941244307664462, '4-13': 1.095010114108541, '5-7': 1.5329584143087507, '5-14': 1.0944885609269748, '5-15': 1.0970581160540218, '6-7': 1.5328546767387963, '6-16': 1.0970829822761812, '6-17': 1.0945370025723204, '7-18': 1.0983095556353866, '7-19': 1.0955137744455796, '8-20': 1.091835065383046, '8-21': 1.0965541436700696, '8-22': 1.0965717988348962, '9-23': 1.096605220669681, '9-24': 1.096608726939559, '9-25': 1.092477116465146}, {'1': [0.9795, 0.2295, 0.0001], '2': [0.0753, -0.4776, 1.0504], '3': [0.0752, -0.4764, -1.0509], '4': [-0.0181, -1.6287, -0.0008], '5': [-1.231, 0.2917, 1.2765], '6': [-1.2312, 0.2931, -1.2761], '7': [-2.0801, 0.2847, 0.0002], '8': [1.0089, 1.7436, 0.0007], '9': [2.4215, -0.2599, 0.0], '10': [0.5705, -0.7413, 1.9907], '11': [0.5703, -0.7392, -1.9915], '12': [0.7968, -2.3588, -0.0013], '13': [-0.9472, -2.2082, -0.0011], '14': [-1.0426, 1.3098, 1.6313], '15': [-1.8053, -0.1952, 2.0744], '16': [-1.8055, -0.1932, -2.0744], '17': [-1.0428, 1.3116, -1.6299], '18': [-2.6915, -0.6277, -0.0002], '19': [-2.7908, 1.1184, 0.0007], '20': [0.0305, 2.2282, 0.001], '21': [1.5382, 2.1205, 0.884], '22': [1.538, 2.1213, -0.8824], '23': [2.9551, 0.1108, -0.8834], '24': [2.955, 0.11, 0.8838], '25': [2.5421, -1.3457, -0.0005]})
Angles successfully calculated: [('C2', 'C1', 'C3', 1.4827133950395273), ('C2', 'C1', 'C8', 2.0548883346384827), ('C2', 'C1', 'C9', 1.9870202220253468), ('C3', 'C1', 'C8', 2.054627844061914), ('C3', 'C1', 'C9', 1.9872648308970216), ('C8', 'C1', 'C9', 1.8785726704530914), ('C1', 'C2', 'C4', 1.486043069894159), ('C1', 'C2', 'C5', 1.9463298110024225), ('C1', 'C2', 'H10', 2.011231892880581), ('C4', 'C2', 'C5', 2.002343634868429), ('C4', 'C2', 'H10', 2.0126181146337228), ('C5', 'C2', 'H10', 1.9601972492646618), ('C1', 'C3', 'C4', 1.4859692906990016), ('C1', 'C3', 'C6', 1.9464168098338877), ('C1', 'C3', 'H11', 2.011278522218094), ('C4', 'C3', 'C6', 2.0023240148119137), ('C4', 'C3', 'H11', 2.012540525463002), ('C6', 'C3', 'H11', 1.9602217128175288), ('C1', 'C8', 'H20', 2.0112606536455884), ('C1', 'C8', 'H21', 1.9319335742311647), ('C1', 'C8', 'H22', 1.9320211917940222), ('H20', 'C8', 'H21', 1.8543508651259004), ('H20', 'C8', 'H22', 1.8542996825619755), ('H21', 'C8', 'H22', 1.8727870212736264), ('C1', 'C9', 'H23', 1.9307055053873594), ('C1', 'C9', 'H24', 1.930749474796541), ('C1', 'C9', 'H25', 2.008604475565944), ('H23', 'C9', 'H24', 1.8739092338848486), ('H23', 'C9', 'H25', 1.8565627446971555), ('H24', 'C9', 'H25', 1.8565853125526537), ('C2', 'C4', 'C3', 1.4758351893794102), ('C2', 'C4', 'H12', 2.0349028626845698), ('C2', 'C4', 'H13', 2.0275296565239618), ('C3', 'C4', 'H12', 2.0347974446855286), ('C3', 'C4', 'H13', 2.027467764940144), ('H12', 'C4', 'H13', 1.8533463422039516), ('C2', 'C5', 'C7', 1.9251168312806513), ('C2', 'C5', 'H14', 1.947643144513236), ('C2', 'C5', 'H15', 1.907815698717401), ('C7', 'C5', 'H14', 1.9492539118826817), ('C7', 'C5', 'H15', 1.8897270695707966), ('H14', 'C5', 'H15', 1.841269018160322), ('C3', 'C6', 'C7', 1.925080760994763), ('C3', 'C6', 'H16', 1.9076656382550596), ('C3', 'C6', 'H17', 1.9475786190182236), ('C7', 'C6', 'H16', 1.8897098437696176), ('C7', 'C6', 'H17', 1.9493368075471686), ('H16', 'C6', 'H17', 1.8414579097518893), ('C5', 'C7', 'C6', 1.967576109969448), ('C5', 'C7', 'H18', 1.8885527610315984), ('C5', 'C7', 'H19', 1.9342215696821083), ('C6', 'C7', 'H18', 1.888658834949644), ('C6', 'C7', 'H19', 1.9342262706909579), ('H18', 'C7', 'H19', 1.8452931066325062)]
Angle between atoms C2-C1-C3: 1.48 degrees
Angle between atoms C2-C1-C8: 2.05 degrees
Angle between atoms C2-C1-C9: 1.99 degrees
Angle between atoms C3-C1-C8: 2.05 degrees
Angle between atoms C3-C1-C9: 1.99 degrees
Angle between atoms C8-C1-C9: 1.88 degrees
Angle between atoms C1-C2-C4: 1.49 degrees
Angle between atoms C1-C2-C5: 1.95 degrees
Angle between atoms C1-C2-H10: 2.01 degrees
Angle between atoms C4-C2-C5: 2.00 degrees
Angle between atoms C4-C2-H10: 2.01 degrees
Angle between atoms C5-C2-H10: 1.96 degrees
Angle between atoms C1-C3-C4: 1.49 degrees
Angle between atoms C1-C3-C6: 1.95 degrees
Angle between atoms C1-C3-H11: 2.01 degrees
Angle between atoms C4-C3-C6: 2.00 degrees
Angle between atoms C4-C3-H11: 2.01 degrees
Angle between atoms C6-C3-H11: 1.96 degrees
Angle between atoms C1-C8-H20: 2.01 degrees
Angle between atoms C1-C8-H21: 1.93 degrees
Angle between atoms C1-C8-H22: 1.93 degrees
Angle between atoms H20-C8-H21: 1.85 degrees
Angle between atoms H20-C8-H22: 1.85 degrees
Angle between atoms H21-C8-H22: 1.87 degrees
Angle between atoms C1-C9-H23: 1.93 degrees
Angle between atoms C1-C9-H24: 1.93 degrees
Angle between atoms C1-C9-H25: 2.01 degrees
Angle between atoms H23-C9-H24: 1.87 degrees
Angle between atoms H23-C9-H25: 1.86 degrees
Angle between atoms H24-C9-H25: 1.86 degrees
Angle between atoms C2-C4-C3: 1.48 degrees
Angle between atoms C2-C4-H12: 2.03 degrees
Angle between atoms C2-C4-H13: 2.03 degrees
Angle between atoms C3-C4-H12: 2.03 degrees
Angle between atoms C3-C4-H13: 2.03 degrees
Angle between atoms H12-C4-H13: 1.85 degrees
Angle between atoms C2-C5-C7: 1.93 degrees
Angle between atoms C2-C5-H14: 1.95 degrees
Angle between atoms C2-C5-H15: 1.91 degrees
Angle between atoms C7-C5-H14: 1.95 degrees
Angle between atoms C7-C5-H15: 1.89 degrees
Angle between atoms H14-C5-H15: 1.84 degrees
Angle between atoms C3-C6-C7: 1.93 degrees
Angle between atoms C3-C6-H16: 1.91 degrees
Angle between atoms C3-C6-H17: 1.95 degrees
Angle between atoms C7-C6-H16: 1.89 degrees
Angle between atoms C7-C6-H17: 1.95 degrees
Angle between atoms H16-C6-H17: 1.84 degrees
Angle between atoms C5-C7-C6: 1.97 degrees
Angle between atoms C5-C7-H18: 1.89 degrees
Angle between atoms C5-C7-H19: 1.93 degrees
Angle between atoms C6-C7-H18: 1.89 degrees
Angle between atoms C6-C7-H19: 1.93 degrees
Angle between atoms H18-C7-H19: 1.85 degrees
Torsional atoms before eliminating duplicates:
('C1', 'C2', 'C4', 'C3'): -32.99456051843958
('H19', 'C7', 'C6', 'H17'): 33.083405097918394
('H20', 'C8', 'C1', 'C2'): -49.71425361845788
('H20', 'C8', 'C1', 'C3'): 49.72714820275864
('H20', 'C8', 'C1', 'C9'): -179.99002782215825
('H21', 'C8', 'C1', 'C2'): 70.85941570088578
('H21', 'C8', 'C1', 'C3'): 170.30081752210236
('H21', 'C8', 'C1', 'C9'): -59.416358502766556
('H22', 'C8', 'C1', 'C2'): -170.28792710022967
('H22', 'C8', 'C1', 'C3'): -70.84652527901308
('H22', 'C8', 'C1', 'C9'): 59.43629869611804
('H23', 'C9', 'C1', 'C2'): 168.17007729409963
('H23', 'C9', 'C1', 'C3'): 72.9853024410434
('H23', 'C9', 'C1', 'C8'): -59.41789319501731
('H24', 'C9', 'C1', 'C2'): -72.98862924316029
('H24', 'C9', 'C1', 'C3'): -168.1734040962166
('H24', 'C9', 'C1', 'C8'): 59.42340026772272
('H25', 'C9', 'C1', 'C2'): 47.59253903054881
('H25', 'C9', 'C1', 'C3'): -47.59223582250751
('H25', 'C9', 'C1', 'C8'): -179.99543145857393
Bond stretching energies: ({'CC': 0.002444753784907313, 'CH': 0.10746800658162262}, 2.309952416391934)
Angle bending energies: ({'CCC': 0.19113233771281485, 'CCH': 0.0186613791886623, 'HCH': 0.15173286932546434}, 54.458830607270016)
Torsion energies: ({29.41918867277359: 0.30912195678096377, 31.587768867430864: 0.275088104502707, 32.99513066464835: 0.2531452076671838, 33.113385588966906: 0.2513113689750511, 32.91488513869892: 0.25439064282387486, 34.968172045409986: 0.22283731094505968, 32.83509843497263: 0.25562975524665865, 37.18366903011049: 0.18980118663868772, 38.05363847180502: 0.17720978054970163, 33.083405097918394: 0.2517761177024035, 44.733515798148886: 0.090848414379393, 47.59253903054881: 0.061111899806134934, 49.72714820275864: 0.04236179236931476, 59.51370460877084: 9.724456700771489e-05, 59.42340026772272: 0.0001367112923453817, 59.43629869611804: 0.00013066373072589954, 65.24838200863749: 0.011256531346325038, 70.85941570088578: 0.04720293425095318, 71.5730962937045: 0.05341429681784161, 72.9853024410434: 0.06671099022341208, 78.48201167582388: 0.12984533928424744, 80.7655056883365: 0.16053123996648985, 81.57893828198227: 0.17196694027269646, 82.64344474021988: 0.18727989704877288, 84.07390853125125: 0.20839972452608826, 86.7199622210653: 0.24873019466305038, 89.51930011069864: 0.29244998100859715, 91.78513013496263: 0.3279999467834863, 92.37550344757955: 0.3372181824909811, 94.80371185730812: 0.374663438676938, 148.66215278737292: 0.32099767267002133, 149.5336652044062: 0.307324441982207, 148.8579697808225: 0.3179282801290499, 151.87534714080184: 0.2705894312881087, 152.47044034718888: 0.26130253865347697, 148.5784013540332: 0.3223098046342657, 154.17797949144384: 0.23489463801737714, 157.7845469703679: 0.1810784435253259, 163.66397484555026: 0.10321420466336294, 164.531909742863: 0.09313033117287026, 164.44072001210517: 0.09417006627305799, 168.17007729409963: 0.05573423780148185, 170.30081752210236: 0.03786208800161337, 175.82445474269926: 0.0071414151706831845, -179.99543145857393: 8.583089405878042e-09, -179.99002782215825: 4.089484098024343e-08, -175.81340024597145: 0.00717912639199304, -170.28792710022967: 0.03796061442202124, -168.1734040962166: 0.05570390314522868, -164.5452605949241: 0.09297850147086387, -163.67006695565775: 0.10314198416519064, -164.44951927448534: 0.09406953314073119, -157.78870260666815: 0.18101851749919745, -154.17575438533026: 0.23492875735801733, -152.48674642022206: 0.2610485574239964, -151.8865460223741: 0.2704143721098763, -149.5296059897819: 0.3073881848039611, -148.84824596480357: 0.318080746151792, -148.66124267134953: 0.3210119336546409, -148.576013876862: 0.322347203019937, -94.79931267286925: 0.37459650878401557, -92.38006866734258: 0.33728933774361414, -91.78625673375055: 0.3280175660604348, -89.51127037462777: 0.2923238908300533, -86.72045677351733: 0.24873784880693475, -84.0792532552937: 0.2084796736028101, -82.6598978211422: 0.1875194464190271, -81.57829252172444: 0.17195776693017426, -80.7764121464456: 0.16068294193875932, -78.48489606795282: 0.12988265648529462, -72.98862924316029: 0.06674384907499854, -71.57723433577955: 0.05345132388429883, -70.84652527901308: 0.047093965076995876, -65.2450862098994: 0.011242487317384852, -59.50845474200034: 9.935541730843322e-05, -59.41789319501731: 0.0001393350043409791, -59.416358502766556: 0.0001400706135791019, -49.71425361845788: 0.04246562050314695, -47.59223582250751: 0.06111478089108991, -44.731849210266596: 0.09086718278992922, -38.05303379551848: 0.17721844679452103, -37.19731230563464: 0.1896018887817246, -34.9724448417099: 0.22277245404408438, -33.110295434757106: 0.2513592661075242, -32.99456051843958: 0.2531540536194753, -32.91889376711009: 0.25432840839317755, -31.592773621658697: 0.27500976237866187, -29.41891763469243: 0.30912621226768333, -33.084678704595426: 0.2517563722024867, -32.8478904320467: 0.25543103885059604}, 15.720220885169503)
VDW energies: 16.962309022702836
Total energy: 89.45131293153429
Bond stretching gradient: ({'C1': array([2.23109761e+01, 2.20629434e+01, 4.79286550e-03]), 'C2': array([-1.70475027,  3.58110987, 32.05988644]), 'C3': array([ -1.66972734,   3.6635024 , -32.10436905]), 'C4': array([-2.90200607e+00, -4.10457700e+01,  3.35829773e-02]), 'C5': array([-3.30325887,  6.91970591, 11.83118906]), 'C6': array([ -3.36182015,   6.9219049 , -11.75261625]), 'C7': array([-13.06560663,   0.90131881,  -0.05007716]), 'C8': array([-2.49770408,  2.7493911 ,  0.01157336]), 'C9': array([ 6.37799131e+00, -4.46837315e+00, -3.91171797e-03]), 'H10': array([-4.76317354,  2.53644762, -9.04445089]), 'H11': array([-4.76347321,  2.52846043,  9.04973319]), 'H12': array([-8.27684741e+00,  7.41554337e+00,  5.07844362e-03]), 'H13': array([8.90308862e+00, 5.55305119e+00, 2.87474608e-03]), 'H14': array([ -1.86904519, -10.10018531,  -3.5198367 ]), 'H15': array([ 4.74247142,  4.02073713, -6.58892208]), 'H16': array([4.73325207, 4.00797576, 6.57940994]), 'H17': array([ -1.86312577, -10.07215287,   3.49879989]), 'H18': array([4.55543371e+00, 6.79813170e+00, 2.98032955e-03]), 'H19': array([ 6.57842240e+00, -7.71694210e+00, -4.62812889e-03]), 'H20': array([ 1.13943954e+01, -5.64362633e+00, -3.49378435e-03]), 'H21': array([-4.54316301, -3.23506167, -7.58166615]), 'H22': array([-4.53541015, -3.23761938,  7.5698747 ]), 'H23': array([-4.56246047, -3.16961038,  7.55336878]), 'H24': array([-4.5603968 , -3.1619321 , -7.55478667]), 'H25': array([-1.35406207e+00,  1.21910497e+01,  5.61385602e-03])}, {'drC1-C2/dC1': array([ 0.58115795,  0.45447554, -0.67506104]), 'drC1-C2/dC2': array([-0.58115795, -0.45447554,  0.67506104]), 'drC1-C3/dC1': array([0.58122749, 0.45370838, 0.67551707]), 'drC1-C3/dC3': array([-0.58122749, -0.45370838, -0.67551707]), 'drC1-C8/dC1': array([-1.94138147e-02, -9.99811456e-01, -3.96200299e-04]), 'drC1-C8/dC8': array([1.94138147e-02, 9.99811456e-01, 3.96200299e-04]), 'drC1-C9/dC1': array([-9.46948723e-01,  3.21384678e-01,  6.56691209e-05]), 'drC1-C9/dC9': array([ 9.46948723e-01, -3.21384678e-01, -6.56691209e-05]), 'drC2-C4/dC2': array([0.05980822, 0.73710113, 0.67313067]), 'drC2-C4/dC4': array([-0.05980822, -0.73710113, -0.67313067]), 'drC2-C5/dC2': array([ 0.85225161, -0.50190397, -0.14751136]), 'drC2-C5/dC5': array([-0.85225161,  0.50190397,  0.14751136]), 'drC2-H10/dC2': array([-0.45225634,  0.24083198, -0.85875734]), 'drC2-H10/dH10': array([ 0.45225634, -0.24083198,  0.85875734]), 'drC3-C4/dC3': array([ 0.05973887,  0.7378039 , -0.67236647]), 'drC3-C4/dC4': array([-0.05973887, -0.7378039 ,  0.67236647]), 'drC3-C6/dC3': array([ 0.85228731, -0.50201706,  0.14691909]), 'drC3-C6/dC6': array([-0.85228731,  0.50201706, -0.14691909]), 'drC3-H11/dC3': array([-0.45216663,  0.24001089,  0.85903441]), 'drC3-H11/dH11': array([ 0.45216663, -0.24001089, -0.85903441]), 'drC4-H12/dC4': array([-7.44796457e-01,  6.67291562e-01,  4.56986414e-04]), 'drC4-H12/dH12': array([ 7.44796457e-01, -6.67291562e-01, -4.56986414e-04]), 'drC4-H13/dC4': array([8.48485314e-01, 5.29218856e-01, 2.73970072e-04]), 'drC4-H13/dH13': array([-8.48485314e-01, -5.29218856e-01, -2.73970072e-04]), 'drC5-C7/dC5': array([0.5538963 , 0.00456633, 0.83257314]), 'drC5-C7/dC7': array([-0.5538963 , -0.00456633, -0.83257314]), 'drC5-H14/dC5': array([-0.17213519, -0.93020616, -0.32416967]), 'drC5-H14/dH14': array([0.17213519, 0.93020616, 0.32416967]), 'drC5-H15/dC5': array([ 0.52349095,  0.44382334, -0.72730878]), 'drC5-H15/dH15': array([-0.52349095, -0.44382334,  0.72730878]), 'drC6-C7/dC6': array([ 0.55380331,  0.00547997, -0.83262948]), 'drC6-C7/dC7': array([-0.55380331, -0.00547997,  0.83262948]), 'drC6-H16/dC6': array([0.52347909, 0.44326638, 0.7276569 ]), 'drC6-H16/dH16': array([-0.52347909, -0.44326638, -0.7276569 ]), 'drC6-H17/dC6': array([-0.17212757, -0.93053044,  0.3232417 ]), 'drC6-H17/dH17': array([ 0.17212757,  0.93053044, -0.3232417 ]), 'drC7-H18/dC7': array([5.56673660e-01, 8.30731186e-01, 3.64196048e-04]), 'drC7-H18/dH18': array([-5.56673660e-01, -8.30731186e-01, -3.64196048e-04]), 'drC7-H19/dC7': array([ 6.48736708e-01, -7.61012796e-01, -4.56406858e-04]), 'drC7-H19/dH19': array([-6.48736708e-01,  7.61012796e-01,  4.56406858e-04]), 'drC8-H20/dC8': array([ 8.96106043e-01, -4.43839931e-01, -2.74766775e-04]), 'drC8-H20/dH20': array([-8.96106043e-01,  4.43839931e-01,  2.74766775e-04]), 'drC8-H21/dC8': array([-0.4826939 , -0.34371308, -0.80552338]), 'drC8-H21/dH21': array([0.4826939 , 0.34371308, 0.80552338]), 'drC8-H22/dC8': array([-0.48250375, -0.34443709,  0.80532802]), 'drC8-H22/dH22': array([ 0.48250375,  0.34443709, -0.80532802]), 'drC9-H23/dC9': array([-0.48659261, -0.33804326,  0.80557705]), 'drC9-H23/dH23': array([ 0.48659261,  0.33804326, -0.80557705]), 'drC9-H24/dC9': array([-0.48649987, -0.33731265, -0.80593924]), 'drC9-H24/dH24': array([0.48649987, 0.33731265, 0.80593924]), 'drC9-H25/dC9': array([-1.10391328e-01,  9.93888095e-01,  4.57675490e-04]), 'drC9-H25/dH25': array([ 1.10391328e-01, -9.93888095e-01, -4.57675490e-04])})
